IXI_ID,ModulatedGM,SmoothedGM
IXI052-HH-1343-T1,786336.6093698005,786336.6093409739
IXI053-Guys-0727-T1,746220.2345892575,746220.2346253545
IXI054-Guys-0707-T1,699792.4943137843,699792.4942978703
IXI055-Guys-0730-T1,642851.2934874409,642851.2934680256
IXI056-HH-1327-T1,813296.1682658243,813296.1682628127
IXI057-HH-1342-T1,780985.5327112009,780985.532732656
IXI058-Guys-0726-T1,765799.0386557089,765799.0386285805
IXI059-HH-1284-T1,782528.6196132222,782528.6196207375
IXI060-Guys-0709-T1,850941.4670772895,850941.4670374064
IXI061-Guys-0715-T1,692293.3664799646,692293.3664597563
IXI062-Guys-0740-T1,701663.880328964,701663.8803115109
IXI063-Guys-0742-T1,748660.9496194071,748660.9496315046
IXI064-Guys-0743-T1,749065.9044656283,749065.9044781785
IXI065-Guys-0744-T1,716167.7190142276,716167.7189520732
IXI066-Guys-0731-T1,674363.6809046073,674363.6809075376
IXI067-HH-1356-T1,795313.7696477057,795313.7696593371
IXI068-Guys-0756-T1,760499.9741100376,760499.9741271156
IXI069-Guys-0769-T1,706810.2164907955,706810.216524676
IXI070-Guys-0767-T1,761624.8836882602,761624.8837406056
IXI071-Guys-0770-T1,787205.5628887924,787205.5629146717
IXI072-HH-2324-T1,679445.0735745728,679445.0735593642
IXI073-Guys-0755-T1,702425.1672620666,702425.1672737596
IXI074-Guys-0771-T1,809712.0876650072,809712.087681491
IXI075-Guys-0754-T1,734747.5918660659,734747.5918557128
IXI076-Guys-0753-T1,677086.6415469799,677086.6415469231
IXI077-Guys-0752-T1,668680.2208319708,668680.2208518368
IXI078-Guys-0751-T1,751349.5508028732,751349.5508280933
IXI079-HH-1388-T1,753139.3935099865,753139.3935035241
IXI080-HH-1341-T1,806477.967743337,806477.967713575
IXI081-Guys-0855-T1,738151.265688564,738151.2656546821
IXI083-HH-1357-T1,776209.6115856866,776209.611562905
IXI084-Guys-0741-T1,669136.0551709906,669136.0551607156
IXI085-Guys-0759-T1,760704.0146528083,760704.0146347149
IXI086-Guys-0728-T1,821429.2222868804,821429.2223139935
IXI087-Guys-0768-T1,858090.8174472419,858090.8174800265
IXI088-Guys-0758-T1,820380.6708539353,820380.6708346285
IXI089-Guys-0757-T1,744966.6492791912,744966.6492668639
IXI090-Guys-0800-T1,685988.3277482268,685988.3277397465
IXI091-Guys-0762-T1,805732.8847114566,805732.884731914
IXI092-HH-1436-T1,791438.3212981651,791438.3213070849
IXI093-HH-1359-T1,715614.275246651,715614.2752385134
IXI094-HH-1355-T1,782348.0619595499,782348.0619832479
IXI095-HH-1390-T1,776265.7255445721,776265.7255624428
IXI096-HH-1391-T1,741181.6807258477,741181.6807330354
IXI097-HH-1619-T1,762959.4898375187,762959.4898379872
IXI098-Guys-0745-T1,786865.2098580744,786865.2098261087
IXI099-Guys-0748-T1,702854.4096422618,702854.4096482603
IXI100-Guys-0747-T1,728842.2002478901,728842.200263809
IXI101-Guys-0749-T1,690902.5333628507,690902.5333570477
IXI102-HH-1416-T1,752378.5910178272,752378.5909831796
IXI103-Guys-0750-T1,688478.6647476098,688478.6647291014
IXI104-HH-1450-T1,763885.1753318873,763885.1753489054
IXI105-HH-1471-T1,783138.3203933024,783138.3203357904
IXI106-Guys-0760-T1,711924.5342634424,711924.5342927591
IXI107-Guys-0761-T1,699089.0780943407,699089.0780817649
IXI108-Guys-0865-T1,736227.4444399305,736227.4444453798
IXI109-Guys-0732-T1,778093.0266427061,778093.0266315064
IXI110-Guys-0733-T1,750691.459104977,750691.4591534012
IXI111-Guys-0734-T1,793163.348113591,793163.3481222164
IXI112-Guys-0735-T1,798044.9207271922,798044.9207253415
IXI113-Guys-0776-T1,795082.31816394,795082.318177953
IXI114-Guys-0737-T1,546881.6227949866,546881.6227844435
IXI115-Guys-0738-T1,629935.8793633906,629935.879372628
IXI116-Guys-0739-T1,759060.5246368425,759060.5246531905
IXI117-Guys-0763-T1,756037.2000066552,756037.1999957311
IXI118-Guys-0764-T1,770329.9029006296,770329.9028660859
IXI119-Guys-0765-T1,831557.4671163675,831557.4671414827
IXI120-Guys-0766-T1,693346.9441680447,693346.944165926
IXI121-Guys-0772-T1,770039.6605221966,770039.6605446798
IXI122-Guys-0773-T1,858171.3907946668,858171.3907659071
IXI123-Guys-0774-T1,778327.8413658926,778327.84133783
IXI126-HH-1437-T1,733743.0438300751,733743.0438163076
IXI127-HH-1451-T1,779545.8510601117,779545.8510150656
IXI128-HH-1470-T1,790426.6215765006,790426.6215453618
IXI129-Guys-0775-T1,816199.2438647499,816199.2438970059
IXI130-HH-1528-T1,759900.8290528142,759900.8290288732
IXI131-HH-1527-T1,756667.824288656,756667.8242756014
IXI132-HH-1415-T1,690661.193622182,690661.1936520883
IXI134-Guys-0780-T1,790548.5891289491,790548.5891182923
IXI135-Guys-0779-T1,779979.4135036954,779979.4134524654
IXI136-HH-1452-T1,744108.1863419468,744108.1863427532
IXI137-HH-1472-T1,748481.5112169678,748481.5112070108
IXI138-Guys-0746-T1,782223.8334108423,782223.8334215205
IXI139-Guys-0815-T1,804806.1641938061,804806.1641817293
IXI140-Guys-0787-T1,763454.0838474988,763454.0838141469
IXI141-Guys-0789-T1,717054.3928267173,717054.3928350324
IXI142-Guys-0786-T1,670719.6409985065,670719.6409909594
IXI143-Guys-0785-T1,716549.5313330839,716549.5313072602
IXI144-Guys-0788-T1,739465.3860645292,739465.386033844
IXI145-Guys-0781-T1,574455.892979412,574455.8929793453
IXI146-HH-1389-T1,791371.6623023462,791371.6623239076
IXI148-HH-1453-T1,718831.0408481756,718831.0408895556
IXI150-HH-1550-T1,781582.2805668688,781582.2805192088
IXI151-Guys-0793-T1,725401.9372723345,725401.9372572424
IXI153-Guys-0782-T1,741611.399432846,741611.3994230764
IXI154-Guys-0821-T1,788998.0490788228,788998.0490700079
IXI156-Guys-0837-T1,710236.3927947822,710236.3927858325
IXI157-Guys-0816-T1,757351.838778314,757351.8387707418
IXI158-Guys-0783-T1,587598.8069345002,587598.8069771325
IXI159-HH-1549-T1,754999.1571890305,754999.1571440726
IXI160-HH-1637-T1,753882.1503420094,753882.1503477545
IXI161-HH-2533-T1,729143.0876104479,729143.0876007759
IXI162-HH-1548-T1,750441.2322766097,750441.2322755274
IXI163-HH-1621-T1,749220.4070319706,749220.4069899535
IXI164-Guys-0844-T1,634859.6209528571,634859.6209990599
IXI165-HH-1589-T1,801789.9439932741,801789.9439664165
IXI166-Guys-0846-T1,804188.7790309592,804188.7790318276
IXI167-HH-1569-T1,669993.4493694137,669993.4493571138
IXI168-HH-1607-T1,746780.10486145,746780.1048862861
IXI169-Guys-0842-T1,634090.1123680132,634090.1123631116
IXI170-Guys-0843-T1,735240.7468941011,735240.7469127951
IXI172-Guys-0982-T1,709948.8628963686,709948.8629359948
IXI173-HH-1590-T1,766903.7202853572,766903.7202845176
IXI174-HH-1571-T1,671848.5638286032,671848.5638500389
IXI175-HH-1570-T1,623962.1211844533,623962.1211668957
IXI176-HH-1604-T1,755203.3033692603,755203.3033423213
IXI177-Guys-0831-T1,741038.1182975557,741038.1183008074
IXI178-Guys-0778-T1,707178.3460668172,707178.3460503042
IXI179-Guys-0777-T1,804752.4341391679,804752.434154075
IXI180-HH-1605-T1,773173.4994666933,773173.4994832955
IXI181-Guys-0790-T1,750758.6587406339,750758.6587364917
IXI182-Guys-0792-T1,701897.6242885478,701897.6243137015
IXI183-Guys-0791-T1,737299.5171386262,737299.5171346808
IXI184-Guys-0794-T1,806873.9233709151,806873.9233916288
IXI185-Guys-0795-T1,659824.9631050753,659824.9631148396
IXI186-Guys-0796-T1,739415.5380309953,739415.5380240562
IXI188-Guys-0798-T1,804033.7889384519,804033.788953172
IXI189-Guys-0799-T1,797561.2332932813,797561.2333296404
IXI191-Guys-0801-T1,662856.3015696722,662856.3015623416
IXI192-Guys-0878-T1,760135.7706188778,760135.7705729107
IXI193-Guys-0810-T1,726140.8286428314,726140.8287054688
IXI194-Guys-0818-T1,750704.7283364347,750704.7283387439
IXI195-HH-1620-T1,781097.3928697369,781097.3928814231
IXI196-Guys-0805-T1,762088.4168748747,762088.4168860188
IXI197-Guys-0811-T1,749285.6445951253,749285.6445775847
IXI198-Guys-0803-T1,753884.930668149,753884.9306763699
IXI199-Guys-0802-T1,662659.6941870768,662659.694163216
IXI200-Guys-0812-T1,768580.3133873419,768580.3133583353
IXI201-HH-1588-T1,801031.083384083,801031.0833723516
IXI202-HH-1526-T1,763602.0475941986,763602.0476059989
IXI204-HH-1651-T1,672923.7992009713,672923.7992376966
IXI205-HH-1649-T1,735849.9049447014,735849.9049391433
IXI206-HH-1650-T1,724573.8391714884,724573.839160462
IXI207-Guys-0809-T1,694663.6280304502,694663.6280266809
IXI208-Guys-0808-T1,728951.913879674,728951.9139032738
IXI209-Guys-0804-T1,783897.6451819153,783897.6452238176
IXI210-Guys-0856-T1,692857.4660784602,692857.4660996172
IXI211-HH-1568-T1,729274.0004254542,729274.0004583643
IXI212-HH-1643-T1,690562.0107794029,690562.0108180436
IXI213-HH-1642-T1,723733.5835576571,723733.5835531714
IXI214-HH-1636-T1,800302.8041357509,800302.8041548032
IXI216-HH-1635-T1,671955.1761257461,671955.1761316827
IXI217-HH-1638-T1,703785.2402298461,703785.2402305994
IXI218-HH-1815-T1,802209.7500860203,802209.7500945232
IXI219-Guys-0894-T1,755867.5045545764,755867.5045246804
IXI221-HH-1606-T1,735685.6896460351,735685.6896550257
IXI222-Guys-0819-T1,731583.8606867741,731583.8606718313
IXI223-Guys-0830-T1,732854.1391474508,732854.1391542018
IXI224-Guys-0823-T1,780228.4699450076,780228.4699119981
IXI225-Guys-0832-T1,714310.154965569,714310.1549634174
IXI226-HH-1618-T1,731942.786893554,731942.7869096965
IXI227-Guys-0813-T1,651633.2432671782,651633.2432155012
IXI228-Guys-0822-T1,725305.9232928193,725305.9232955202
IXI229-Guys-0980-T1,716945.8439070111,716945.8439207008
IXI230-IOP-0869-T1,795175.7065941335,795175.706575322
IXI231-IOP-0866-T1,787291.3501995099,787291.3502283546
IXI232-IOP-0898-T1,857030.9011091529,857030.9011020556
IXI233-IOP-0875-T1,837841.3715742023,837841.3715258144
IXI234-IOP-0870-T1,830797.9258740969,830797.9258225783
IXI236-Guys-0817-T1,776753.7663354002,776753.7663500053
IXI237-Guys-1049-T1,603496.8994246867,603496.8994130446
IXI238-IOP-0883-T1,831334.3347354938,831334.3347087856
IXI239-HH-2296-T1,670048.4933045302,670048.4933168405
IXI240-Guys-0834-T1,758903.0142742961,758903.0143236287
IXI241-Guys-0833-T1,791127.4824179879,791127.4824258462
IXI242-HH-1722-T1,763159.254990618,763159.2550209931
IXI244-Guys-0841-T1,748222.3236311789,748222.3236295179
IXI246-Guys-0840-T1,758167.1074060226,758167.1074084769
IXI247-Guys-0838-T1,791028.6625907908,791028.6625637041
IXI248-HH-1972-T1,740027.4431798635,740027.4431856873
IXI249-Guys-1072-T1,675187.3669621364,675187.366932528
IXI250-Guys-0836-T1,704801.6080516581,704801.6080574477
IXI251-Guys-1055-T1,702476.884496051,702476.8844595446
IXI252-HH-1693-T1,658849.4371890262,658849.4372029031
IXI253-HH-1694-T1,838128.0728674728,838128.0728305788
IXI254-HH-1705-T1,788724.1877610723,788724.1877626103
IXI255-HH-1882-T1,739906.6047399885,739906.6046978111
IXI256-HH-1723-T1,810885.0481417361,810885.0481566914
IXI257-HH-1724-T1,606742.9620769859,606742.9620731636
IXI258-HH-1769-T1,824351.0930717896,824351.0930727738
IXI259-HH-1804-T1,718787.5767793674,718787.5768212251
IXI260-HH-1805-T1,724880.1565219071,724880.156489645
IXI261-HH-1704-T1,711502.2372903844,711502.2373097
IXI262-HH-1861-T1,802724.7875509971,802724.7875622174
IXI263-HH-1684-T1,743246.1054205513,743246.1054636468
IXI264-Guys-0854-T1,676994.2775259498,676994.277510264
IXI265-Guys-0845-T1,792966.7020262817,792966.7020258778
IXI266-Guys-0853-T1,746479.831236324,746479.831204586
IXI267-HH-1772-T1,740120.480555513,740120.4805620863
IXI268-Guys-0858-T1,783510.961095492,783510.9611425814
IXI269-Guys-0839-T1,848313.4798281298,848313.4798080741
IXI270-Guys-0847-T1,640062.4780926111,640062.478114205
IXI274-HH-2294-T1,617154.2908654435,617154.2908945829
IXI275-HH-1803-T1,862972.4448075682,862972.4447624357
IXI276-HH-1840-T1,779856.7894773158,779856.7894993889
IXI277-HH-1770-T1,701162.3997113414,701162.399701567
IXI278-HH-1771-T1,848395.0583122394,848395.0583279133
IXI279-Guys-1044-T1,724648.6372263285,724648.6372386862
IXI280-HH-1860-T1,775940.824258837,775940.824252907
IXI282-HH-2025-T1,769429.061338935,769429.0613139292
IXI284-HH-2354-T1,700370.1790601279,700370.1790467945
IXI285-Guys-0857-T1,775822.4699584184,775822.469963625
IXI286-Guys-0859-T1,769687.7211802921,769687.7211823999
IXI287-Guys-0863-T1,682397.3864581264,682397.3864244852
IXI288-Guys-0879-T1,662227.6797402791,662227.6797925646
IXI289-Guys-0864-T1,716236.7191837195,716236.7191676357
IXI290-IOP-0874-T1,773612.6436807887,773612.6436619892
IXI291-IOP-0882-T1,827097.5450732432,827097.5450524352
IXI292-IOP-0877-T1,860933.5894124176,860933.5894170225
IXI293-IOP-0876-T1,870128.3804081047,870128.3804142625
IXI294-IOP-0868-T1,822706.3110096038,822706.3110148712
IXI295-HH-1814-T1,693216.8540349852,693216.8540372197
IXI296-HH-1970-T1,706192.6954115857,706192.6954086368
IXI297-Guys-0886-T1,716407.454154613,716407.4541821448
IXI298-Guys-0861-T1,755639.7237907884,755639.7238017437
IXI299-Guys-0893-T1,719215.5964209416,719215.596404534
IXI300-Guys-0880-T1,716435.9780451867,716435.9780312151
IXI302-HH-1883-T1,750895.5313664653,750895.5313821228
IXI303-IOP-0968-T1,845518.8589366083,845518.8589415145
IXI304-Guys-0862-T1,781818.2244994534,781818.224502832
IXI305-IOP-0871-T1,771573.3689313184,771573.3689456623
IXI306-IOP-0867-T1,839080.4761534383,839080.4761641864
IXI307-IOP-0872-T1,822477.6066559645,822477.6066447753
IXI308-Guys-0884-T1,797869.6639980072,797869.6639809314
IXI309-IOP-0897-T1,846388.0157378205,846388.0157805162
IXI310-IOP-0890-T1,778546.8472741436,778546.847290708
IXI311-Guys-0885-T1,688015.8478825712,688015.8478823595
IXI312-Guys-0887-T1,750685.6190306117,750685.6190499184
IXI313-HH-2241-T1,712027.4187690545,712027.4187496302
IXI314-IOP-0889-T1,810117.5217757521,810117.5217629254
IXI315-IOP-0888-T1,843331.1432116571,843331.1432097598
IXI316-HH-1862-T1,729790.5231182189,729790.5230954388
IXI317-Guys-0896-T1,686432.1274670244,686432.1274688641
IXI318-Guys-0895-T1,724194.3272608009,724194.3272379811
IXI319-Guys-0901-T1,698719.4479870242,698719.4479599091
IXI320-Guys-0902-T1,839838.6942582225,839838.69426647
IXI321-Guys-0903-T1,729301.9216861076,729301.9217002495
IXI322-IOP-0891-T1,860978.5531691911,860978.5531880403
IXI324-Guys-0922-T1,691321.0325557264,691321.032562239
IXI325-Guys-0911-T1,762853.7390910371,762853.7390608798
IXI326-Guys-0907-T1,736630.1213657842,736630.1213511848
IXI327-HH-1999-T1,647549.3852302782,647549.3852234104
IXI328-HH-2295-T1,659088.504355456,659088.5043556402
IXI329-HH-1908-T1,697841.7251897508,697841.7251962881
IXI330-Guys-0881-T1,767565.0950744419,767565.0950416044
IXI331-IOP-0892-T1,855736.5339913918,855736.5340059843
IXI332-IOP-1134-T1,742844.4529467484,742844.4529150459
IXI333-IOP-0926-T1,842603.8457992139,842603.8457859381
IXI334-HH-1907-T1,676139.7433983712,676139.7433783256
IXI335-HH-1906-T1,712070.5457227501,712070.5457298706
IXI336-Guys-0904-T1,701487.017260097,701487.0172901796
IXI337-IOP-0929-T1,839822.8674693516,839822.8674619327
IXI338-HH-1971-T1,678280.7583000052,678280.7583047034
IXI340-IOP-0915-T1,821935.4427540597,821935.4427274165
IXI341-Guys-0906-T1,668737.0429766336,668737.0429539181
IXI342-Guys-0909-T1,719078.06327993,719078.0632906844
IXI344-Guys-0905-T1,734867.7069063255,734867.7069499544
IXI345-IOP-0928-T1,795166.4435619973,795166.4435123929
IXI347-IOP-0927-T1,836687.9826168587,836687.9826039178
IXI348-Guys-0910-T1,777711.3425661179,777711.3425642076
IXI350-Guys-0908-T1,662893.94761969,662893.9476523874
IXI351-Guys-0914-T1,773762.4311579155,773762.4311167992
IXI353-HH-1996-T1,726937.4855884505,726937.4855828508
IXI354-HH-2024-T1,702420.5492158622,702420.5492279879
IXI356-HH-2049-T1,680119.6798240767,680119.6798286359
IXI357-HH-2076-T1,722100.0404715888,722100.0404831936
IXI358-Guys-0919-T1,701924.7382109137,701924.7381888707
IXI359-Guys-0918-T1,743111.31670393,743111.3167183026
IXI360-Guys-0912-T1,750651.8416740192,750651.8416971473
IXI361-Guys-0913-T1,778774.4777124156,778774.4777335224
IXI362-HH-2051-T1,803707.6002741958,803707.6002753638
IXI363-HH-2050-T1,690760.8118857087,690760.8118552952
IXI364-Guys-0920-T1,643848.1769417434,643848.1769419261
IXI365-Guys-0923-T1,653038.1075959081,653038.1075732108
IXI367-Guys-0917-T1,763171.8075293722,763171.8075525907
IXI368-Guys-0916-T1,774630.6036187721,774630.603632446
IXI369-Guys-0924-T1,678560.6483978585,678560.6483882928
IXI370-Guys-0921-T1,700230.4374187456,700230.4374353223
IXI371-IOP-0970-T1,820658.4775594342,820658.4775859825
IXI372-IOP-0971-T1,836207.3358762804,836207.3359404488
IXI373-IOP-0967-T1,764960.3362937396,764960.3362851955
IXI375-Guys-0925-T1,750291.5196902719,750291.5197252355
IXI376-Guys-0938-T1,696423.431219205,696423.4312491608
IXI377-Guys-0937-T1,680268.0945567875,680268.0945398665
IXI378-IOP-0972-T1,792768.2338372963,792768.2338636491
IXI379-Guys-0943-T1,689309.0510811459,689309.0510773791
IXI380-Guys-0944-T1,685912.4818580613,685912.4818496349
IXI381-Guys-1024-T1,676676.1245990722,676676.1246096105
IXI382-IOP-1135-T1,831868.9832190374,831868.9832143477
IXI383-HH-2099-T1,622413.1225895042,622413.1225868937
IXI384-HH-2100-T1,614825.405235974,614825.4052604471
IXI385-HH-2078-T1,700855.9650850899,700855.9650981771
IXI386-HH-2077-T1,742439.1343348739,742439.1343426763
IXI387-HH-2101-T1,748691.6526293341,748691.6526247043
IXI388-IOP-0973-T1,794158.3193986146,794158.3194140064
IXI389-Guys-0930-T1,773885.6843083878,773885.6842985598
IXI390-Guys-0931-T1,770108.8545572346,770108.854537249
IXI391-Guys-0934-T1,728237.7619960106,728237.7619701129
IXI392-Guys-1064-T1,698403.095876201,698403.0958847121
IXI393-Guys-0941-T1,712012.7579437364,712012.7579463233
IXI394-Guys-0940-T1,724976.1359691567,724976.135948165
IXI395-IOP-0969-T1,844646.1837061328,844646.1836922439
IXI396-HH-2115-T1,735777.0952662864,735777.0951989059
IXI397-Guys-0953-T1,738007.1768189066,738007.1768278421
IXI398-Guys-0952-T1,757325.349397311,757325.3493951979
IXI399-Guys-0966-T1,616770.9284776568,616770.9284944918
IXI400-Guys-0977-T1,720957.2345033133,720957.2344943964
IXI401-Guys-0978-T1,723420.239970924,723420.2400045546
IXI402-Guys-0961-T1,787129.7064542684,787129.7064615054
IXI403-Guys-0965-T1,812684.6899631778,812684.6899798232
IXI404-Guys-0950-T1,607363.5601477284,607363.5601679857
IXI405-Guys-0948-T1,696266.9331766992,696266.9331706472
IXI406-Guys-0963-T1,730721.533145757,730721.5331502273
IXI407-Guys-0964-T1,672481.4561767203,672481.4561747034
IXI408-Guys-0962-T1,720426.9766685622,720426.9766752111
IXI409-Guys-0960-T1,614066.167838974,614066.1678630892
IXI410-Guys-0958-T1,752992.419635825,752992.4196487053
IXI411-Guys-0959-T1,756639.5046788921,756639.5046702872
IXI412-Guys-0949-T1,737042.0808122932,737042.0807591042
IXI413-Guys-0955-T1,684206.4911525396,684206.4911598873
IXI414-Guys-0957-T1,733171.0685525023,733171.0685819398
IXI415-Guys-0942-T1,663754.3205818878,663754.3205639573
IXI416-Guys-1051-T1,580986.151938358,580986.1519636916
IXI417-Guys-0939-T1,724949.3817905171,724949.3818445529
IXI418-Guys-0956-T1,705730.5023339983,705730.5023315083
IXI419-Guys-1027-T1,695835.8233661002,695835.8234039677
IXI420-Guys-1028-T1,697947.0394698626,697947.0394557898
IXI422-Guys-1071-T1,761505.7862451457,761505.7862199207
IXI423-IOP-0974-T1,799954.0696108093,799954.0695688034
IXI424-IOP-0991-T1,799114.7092861076,799114.7092689626
IXI425-IOP-0988-T1,851865.2946352356,851865.294655847
IXI426-IOP-1011-T1,815250.5080676159,815250.508066155
IXI427-IOP-1012-T1,812196.0475864168,812196.0476126294
IXI428-Guys-0996-T1,752589.5513927506,752589.551379093
IXI429-Guys-0997-T1,765846.0059680486,765846.0059291369
IXI430-IOP-0990-T1,719893.355751097,719893.3557402806
IXI431-Guys-0986-T1,721513.7395375659,721513.7395000752
IXI432-Guys-0987-T1,730783.2946346209,730783.2946408587
IXI433-IOP-0989-T1,724374.4057174809,724374.4057273682
IXI434-IOP-1010-T1,777359.1485824061,777359.1486194311
IXI435-IOP-1040-T1,728658.002448355,728658.0024596624
IXI436-HH-2153-T1,788562.0007467389,788562.0007436097
IXI437-HH-2152-T1,708808.0111520378,708808.0111796611
IXI438-HH-2155-T1,716133.7162872327,716133.7163122371
IXI439-HH-2114-T1,777426.0738980083,777426.0739087866
IXI440-HH-2127-T1,748020.5597745267,748020.5597703963
IXI441-HH-2154-T1,758806.5231239225,758806.5231251683
IXI442-IOP-1041-T1,762144.3297152035,762144.3297256787
IXI443-HH-2215-T1,649883.4975374041,649883.4975260865
IXI444-HH-2270-T1,737808.3362418562,737808.3362490787
IXI445-HH-2269-T1,742350.8748536523,742350.8749078319
IXI446-HH-2325-T1,690275.8804511953,690275.8804918001
IXI447-Guys-0979-T1,711321.6305390822,711321.6305015471
IXI448-HH-2393-T1,601953.7685884694,601953.7685883583
IXI449-Guys-1082-T1,777305.2414421827,777305.241453358
IXI450-Guys-1093-T1,683401.3644497946,683401.3644566145
IXI451-HH-2212-T1,766669.3227396049,766669.3227561088
IXI452-HH-2213-T1,668390.0418708529,668390.0418915951
IXI453-HH-2214-T1,694223.4036068948,694223.4036288579
IXI454-Guys-1083-T1,795946.6224460724,795946.6224593149
IXI455-Guys-0981-T1,687195.5931711481,687195.5931573494
IXI456-Guys-1019-T1,633207.7474536235,633207.7474739648
IXI457-Guys-0984-T1,761871.6085332388,761871.6085675074
IXI458-Guys-0993-T1,659596.5481171848,659596.548120981
IXI459-Guys-0992-T1,766489.5299654728,766489.5299701943
IXI460-Guys-0999-T1,664881.1377642264,664881.1378005269
IXI461-Guys-0998-T1,734450.3239658168,734450.3239989181
IXI462-IOP-1042-T1,698693.2726809721,698693.2726806635
IXI463-IOP-1043-T1,735053.5442551093,735053.5442736234
IXI464-IOP-1029-T1,778118.7205722975,778118.7205851284
IXI465-HH-2176-T1,648912.2638213347,648912.2638021392
IXI467-Guys-0983-T1,680356.098123702,680356.0981519761
IXI468-Guys-0985-T1,679867.0077553974,679867.0077721309
IXI469-IOP-1136-T1,824683.0800761997,824683.0800559083
IXI470-IOP-1030-T1,806106.2702051031,806106.2702180902
IXI473-IOP-1137-T1,744367.0708262334,744367.0708211673
IXI474-IOP-1138-T1,833422.2755538693,833422.2755383181
IXI475-IOP-1139-T1,850811.7395990086,850811.7395483097
IXI476-IOP-1140-T1,697983.2526261623,697983.2526315192
IXI477-IOP-1141-T1,802866.2531235509,802866.2531412018
IXI478-IOP-1142-T1,826784.1024396026,826784.102408157
IXI479-Guys-1034-T1,680467.3169389549,680467.316891203
IXI480-Guys-1033-T1,732385.4732839935,732385.473284032
IXI481-HH-2175-T1,685205.5855000266,685205.585491166
IXI482-HH-2178-T1,682569.8678634132,682569.867874914
IXI483-HH-2177-T1,745384.0555120585,745384.0555345676
IXI484-HH-2179-T1,725651.4801748331,725651.4801993668
IXI485-HH-2180-T1,715894.2806039868,715894.2805813792
IXI486-Guys-1005-T1,669208.4682009482,669208.4681998809
IXI487-Guys-1037-T1,724090.8621878899,724090.8621972715
IXI488-Guys-1015-T1,735250.8669326059,735250.8669035733
IXI489-Guys-1014-T1,731920.1048742221,731920.1048768095
IXI490-Guys-1018-T1,679314.5879090815,679314.5878825496
IXI491-Guys-1032-T1,708997.1626188145,708997.1626094437
IXI492-Guys-1022-T1,696133.4104501037,696133.4104713006
IXI493-Guys-1007-T1,667142.9077200756,667142.9077000014
IXI494-Guys-1008-T1,682313.5186156295,682313.5186150512
IXI495-Guys-1009-T1,618601.0784666918,618601.0784478657
IXI496-Guys-1045-T1,598389.5025622535,598389.5026085458
IXI497-Guys-1002-T1,659579.6898418809,659579.6898353988
IXI498-Guys-1050-T1,632678.9362832695,632678.9362736309
IXI499-Guys-1004-T1,622335.0735058591,622335.0734876264
IXI500-Guys-1017-T1,706056.4534033574,706056.4534264851
IXI501-Guys-1016-T1,734302.7039454471,734302.7039064701
IXI502-Guys-1020-T1,723770.5319166058,723770.5319582897
IXI503-Guys-1021-T1,630844.4312806082,630844.4312833777
IXI504-Guys-1025-T1,660357.0352912238,660357.0352833953
IXI505-Guys-1026-T1,694861.512116732,694861.5121268773
IXI506-Guys-1035-T1,708751.6649238674,708751.6649245543
